source_path,category,purpose,copied_to,sha256
D:\data\202608271537\trace\events\perception.pointcloud_map_based_roi.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.pointcloud_map_based_roi.1016337.csv,2fd1845ed399af970ab11a1bb74fe279d51353273b1929667d2626b0fb88f3d2
D:\data\202608271537\trace\message_context\perception.pointcloud_map_based_roi.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.pointcloud_map_based_roi.1016337.csv,1838c9c396ddd65175bf2065becfb1a00aef87c3f7bb5dbcb007ea0c660928fd
D:\data\202608271537\trace\events\perception.pointcloud_ground_detection.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.pointcloud_ground_detection.1016337.csv,1153e0d7001f8f5d9b44ea84e65149629298b4c15b21ac42c09889fc5c18485b
D:\data\202608271537\trace\message_context\perception.pointcloud_ground_detection.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.pointcloud_ground_detection.1016337.csv,f696f8c9b8234e7d93a6fb2ea4fbf8742bc10fc566aa5cbf153ce5f0aa3d2c55
D:\data\202608271537\trace\events\perception.lidar_detection.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.lidar_detection.1016337.csv,98b12a8df0fe316f6d02cd7dc11c6810f124e00d78030b29baa41f81f57d0da6
D:\data\202608271537\trace\message_context\perception.lidar_detection.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.lidar_detection.1016337.csv,14c15023fa5ba26a1ef8fd0f01befba3a83a430625283f26fc865ae5f1f6c0da
D:\data\202608271537\trace\events\perception.lidar_detection_filter.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.lidar_detection_filter.1016337.csv,11e579d9563854eb112294a744d8378b67f34f23bff9484589d179ac9ef685d5
D:\data\202608271537\trace\message_context\perception.lidar_detection_filter.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.lidar_detection_filter.1016337.csv,30e3988bf6a6fbe92e6fd5c3567b6c61f9940bf4a816a048d8c1ab73fb5ea007
D:\data\202608271537\trace\events\perception.lidar_tracking.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.lidar_tracking.1016337.csv,5d6709ae7837a80249857cfba214181ff8d83aa8af84f1f0cef9188658a96aaf
D:\data\202608271537\trace\message_context\perception.lidar_tracking.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.lidar_tracking.1016337.csv,4acbe7e4aed2b544ba17025d1852063b9da9c9fb94ef121209e396037d08d8fd
D:\data\202608271537\trace\events\perception.multi_sensor_fusion.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.multi_sensor_fusion.1016337.csv,93dee7d88489b8e7137a55df8e6420f78d53123cfd954f114785ecf34fa1522d
D:\data\202608271537\trace\message_context\perception.multi_sensor_fusion.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.multi_sensor_fusion.1016337.csv,035a18d43a353314b61447be698212fe8fce7df726ea6502eb1bb3c3c289cffd
D:\data\202608271537\trace\fusion_inputs\perception.multi_sensor_fusion.1016337.csv,frame_timing,Original MultiSensorFusion input trace; copied unchanged.,raw/frame_timing/fusion_inputs/perception.multi_sensor_fusion.1016337.csv,7ff3ba4eaf840603a9764d5103c6da9ebbd8fb80277dabbb2a8de177b4ebd760
D:\data\202608271537\trace\trace_anchor\perception.1016337.csv,frame_timing,Original Perception trace anchor; copied unchanged.,raw/frame_timing/trace_anchor/perception.1016337.csv,1c076c34ebc49f1a3736a26c228bc32a4d8678c8ac521692880627cf6dfe51db
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\centerpoint_internal_timing_per_source_frame.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/centerpoint_internal_timing_per_source_frame.csv,0e600a34369b7d2b525a59fd21603e801e6afeaec3bda52e91ac01ba9322d8a9
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\deadline_sections_1_1_1_2_metrics.json,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/deadline_sections_1_1_1_2_metrics.json,3e34ef3a7ae660df0f726b63451e529f585e08742ba7a3a59e828cf650d9302b
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\major_segments.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/major_segments.csv,0a6761352fa4fcbce18bfffd246ac3859a3c70997b3a74735f31baa5fb5cc8a7
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\module_deadline_detail.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/module_deadline_detail.csv,3e22cbb468e8acdaaa470bb65cec32a6d7b973ae9825a33c4ae783867bf85c94
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\module_deadline_summary.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/module_deadline_summary.csv,dc5b3195bbf930715f110149d1524798d6db591ed1b9cb93bdcb04ffe13f96d8
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\module_summary.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/module_summary.csv,743b75170ac2bc051530052b1f511398019364cf561391931f9fbc787f25cec4
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\node_summary.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/node_summary.csv,4158364c00648fbb7002eefcbecabd72c5f7596a2c0527663fca348903202e4a
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\p4_abnormal_frames.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/p4_abnormal_frames.csv,f18735c59504fbd3cf4914100f38cc398a84135a2f4aecc7a3a7e56b8b0a5c1f
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\p4_contiguous_miss_runs.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/p4_contiguous_miss_runs.csv,b5607e43ed0339b3d8736a2490c55db4cbf1bc55b8e2e09dd864c32954d306ba
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\p4_framewise_change_diagnostics.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/p4_framewise_change_diagnostics.csv,088374e6325d47d685106e3a06fce4e699f72cd0aa49c7ed1eeacf3af287c796
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\p4_major_abnormal_segments.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/p4_major_abnormal_segments.csv,7a3cca99558d2f36859bee6aab698343e78840b63e3be143a01d4121b0af6e00
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\perception_buffer_overflow_events.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/perception_buffer_overflow_events.csv,c30692a278c99dc7cec512ee3224d5c2b39398cfc7b563d472307287aa82afd8
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\perception_node_frame_timings.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/perception_node_frame_timings.csv,c62613efb425832c08ff765cbdb80ad8b1d5c9b1e24533e44c28dbd9299fd345
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\perception_node_proxy_deadline_audit.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/perception_node_proxy_deadline_audit.csv,80f7842ba008d8c8120886af1f4098147d530d9f84d63556224db2f3ded28db2
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\perception_node_proxy_deadline_summary.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/perception_node_proxy_deadline_summary.csv,193292b7eab43953cbcb94953003dfc0d6e89d3a9a7459d13551ec18379f7e21
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\run_realtime_summary.json,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/run_realtime_summary.json,09b06f688e12afe1056876a4e3ed0c3df67c610ebc9896c59a38cf19113ed054
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\segment_timing_long.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/segment_timing_long.csv,4418e2a4ff0ec1777ce712cd183c79c02419f74d5ec79e7faf748b8d7708a0e0
D:\data\output\202608271537_perception_deadline_1_1_1_2\data\selected_source_frames.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/data/selected_source_frames.csv,7f0a05746dfda8a0b6530b1c0c44223d2aa1a06bf5e646b92289644e33cdac9e
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F17_F38.png,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F17_F38.png,f12b8ad52e014bab6e593fbf9c387a510eb68fb3f7e989b977ad52814dc75ed1
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F17_F38_data.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F17_F38_data.csv,96f005ae6e4230c53bb1c6f80d646a9c0bb16a456b6553ea066576f6351c2176
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F308_F331.png,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F308_F331.png,a30db29f2f16e691907f1ddbbcd45e646e7579a5c8c1c797251f8640edb43762
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F308_F331_data.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F308_F331_data.csv,5780592d4a8a55d2ca914416808a91f21dece9993447db4523aad748d0b6ce0a
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F611_F649.png,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F611_F649.png,22bdf82aedcd95c41299cb99a97f75f190301837e6c4c801b2a5eed34e3e83a1
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F611_F649_data.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F611_F649_data.csv,0d71366e9711f03cfeb5917f4f47b651a3b1a6c0875e230a12b3d90ca4b476cc
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F61_F95.png,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F61_F95.png,f35a14f4f7bf924059cec483d8730a2b1f0844e57601eeb20577ade2e0da873a
D:\data\output\202608271537_perception_deadline_1_1_1_2\figures\perception_critical_path_gantt_F61_F95_data.csv,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/figures/perception_critical_path_gantt_F61_F95_data.csv,b8b0358f881504d3252bb411f491e70bfc19a501c8ec5212157a5012ef52c4da
D:\data\output\202608271537_perception_deadline_1_1_1_2\report\artifact.json,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/report/artifact.json,9b069bdc60f06e8db14d909e17dce164393e8fdb5d173f13fa32e09ffe6fed60
D:\data\output\202608271537_perception_deadline_1_1_1_2\report\chart_map.md,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/report/chart_map.md,8e453e390b72de726418b2f7e3793f3730b28dbf4376efb33b71d6a08aafb5c7
D:\data\output\202608271537_perception_deadline_1_1_1_2\report\run_summary.md,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/report/run_summary.md,da102ec25bd27cb8599fd4ba10a69e07958893aa99558b9b508bb58eb297df54
D:\data\output\202608271537_perception_deadline_1_1_1_2\report\sections_1_1_1_2.md,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/report/sections_1_1_1_2.md,56770410fc8093826b603a173829abc278978a78ceaed384e0be07968d49d393
D:\data\output\202608271537_perception_deadline_1_1_1_2\scripts\build_mcp_artifact.py,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/scripts/build_mcp_artifact.py,7b1f8dc0e96abbe57d4c4bb1582e5304abd57acee66276a66eb61d4c85fa4b26
D:\data\output\202608271537_perception_deadline_1_1_1_2\scripts\derive_deadline_sections.py,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/scripts/derive_deadline_sections.py,b60ea6bd77b3431cd28a954c58b33ef58cffd74550c7301a5cee50ad48b1e05a
D:\data\output\202608271537_perception_deadline_1_1_1_2\validation\sections_1_1_1_2_validation.json,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/validation/sections_1_1_1_2_validation.json,b55cecb6b9e62a1d496c3c20b525b117ceb6cf18c9cf8d9c0dc9b05a73c51e9a
D:\data\output\202608271537_perception_deadline_1_1_1_2\validation\validation_summary.json,original_report,Existing application-layer analysis artifact; copied unchanged.,raw/original_reports/application_analysis/validation/validation_summary.json,15b74d85d88b0a17f462912694ad8651dfddd8312021c85f935cb8ad1eefa25b
D:\data\output\202608271537_F611_F649_perf_diagnosis\analyze_stack_windows.py,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/analyze_stack_windows.py,5302324c71202327f71e3dcdea524d341f62514e140902129c22eccd94043fc1
D:\data\output\202608271537_F611_F649_perf_diagnosis\calibrate_sched_clock.py,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/calibrate_sched_clock.py,7eb786b91322b10991a4572b1eba1c5d69cd4e384eb5af8832f4574250601e7f
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched\analysis_warnings.txt,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched/analysis_warnings.txt,d75ec857f0a5e7a4d2709cde1d80f7cfdaa92835fc4ed20d2062089d83fd9819
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched\infer_frame_windows.csv,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched/infer_frame_windows.csv,581321dbf729b27e92f51fe54be16493c4ea4ca79bd7f4cf7d64f756f67fdc83
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched\infer_sched_frame_details.json,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched/infer_sched_frame_details.json,f111e1413b1fbca24dc20c7259d1526951fcf65305ff0f2bc0b87b8ef35ee163
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched\infer_sched_frame_summary.csv,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched/infer_sched_frame_summary.csv,3fcdee8e7d47e26c400c885fe99bc327fbd78570bd3e75527e3852350994f1e5
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched_aligned\analysis_warnings.txt,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched_aligned/analysis_warnings.txt,d75ec857f0a5e7a4d2709cde1d80f7cfdaa92835fc4ed20d2062089d83fd9819
